125
1147
18.352
Grau 10: 0.008
Grau 11: 0.048
Grau 12: 0.032
Grau 13: 0.032
Grau 14: 0.016
Grau 15: 0.056
Grau 16: 0.112
Grau 17: 0.088
Grau 18: 0.112
Grau 19: 0.104
Grau 20: 0.096
Grau 21: 0.096
Grau 22: 0.064
Grau 23: 0.072
Grau 24: 0.032
Grau 25: 0.008
Grau 26: 0.016
Grau 27: 0.008

------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
[124,40] | é uma aresta de retorno
[124,81] | é uma aresta de retorno
[124,41] | é uma aresta de retorno
[124,57] | é uma aresta de retorno
[124,107] | é uma aresta de retorno
[124,17] | é uma aresta de retorno
[124,55] | é uma aresta de retorno
[124,68] | é uma aresta de retorno
[124,121] | é uma aresta de retorno
[124,35] | é uma aresta de retorno
[124,43] | é uma aresta de retorno
[124,8] | é uma aresta de retorno
[124,89] | é uma aresta de retorno
[42,84] | é uma aresta de retorno
[42,98] | é uma aresta de retorno
[42,117] | é uma aresta de retorno
[42,6] | é uma aresta de retorno
[42,60] | é uma aresta de retorno
[42,4] | é uma aresta de retorno
[42,46] | é uma aresta de retorno
[42,107] | é uma aresta de retorno
[42,30] | é uma aresta de retorno
[42,43] | é uma aresta de retorno
[42,61] | é uma aresta de retorno
[42,57] | é uma aresta de retorno
[42,56] | é uma aresta de retorno
[42,83] | é uma aresta de retorno
[42,71] | é uma aresta de retorno
[84,22] | é uma aresta de retorno
[84,53] | é uma aresta de retorno
[84,70] | é uma aresta de retorno
[84,83] | é uma aresta de retorno
[84,109] | é uma aresta de retorno
[84,49] | é uma aresta de retorno
[84,95] | é uma aresta de retorno
[84,57] | é uma aresta de retorno
[84,64] | é uma aresta de retorno
[84,114] | é uma aresta de retorno
[84,77] | é uma aresta de retorno
[84,108] | é uma aresta de retorno
[84,16] | é uma aresta de retorno
[84,68] | é uma aresta de retorno
[84,40] | é uma aresta de retorno
[84,92] | é uma aresta de retorno
[84,101] | é uma aresta de retorno
[84,44] | é uma aresta de retorno
[53,69] | é uma aresta de retorno
[53,96] | é uma aresta de retorno
[53,98] | é uma aresta de retorno
[53,101] | é uma aresta de retorno
[53,25] | é uma aresta de retorno
[53,100] | é uma aresta de retorno
[53,120] | é uma aresta de retorno
[53,33] | é uma aresta de retorno
[53,55] | é uma aresta de retorno
[53,59] | é uma aresta de retorno
[53,36] | é uma aresta de retorno
[53,109] | é uma aresta de retorno
[53,19] | é uma aresta de retorno
[53,47] | é uma aresta de retorno
[53,34] | é uma aresta de retorno
[53,23] | é uma aresta de retorno
[53,110] | é uma aresta de retorno
[53,58] | é uma aresta de retorno
[53,113] | é uma aresta de retorno
[53,30] | é uma aresta de retorno
[53,80] | é uma aresta de retorno
[53,115] | é uma aresta de retorno
[53,66] | é uma aresta de retorno
[69,110] | é uma aresta de retorno
[69,11] | é uma aresta de retorno
[69,46] | é uma aresta de retorno
[69,80] | é uma aresta de retorno
[69,16] | é uma aresta de retorno
[69,117] | é uma aresta de retorno
[69,59] | é uma aresta de retorno
[69,17] | é uma aresta de retorno
[69,23] | é uma aresta de retorno
[69,57] | é uma aresta de retorno
[69,100] | é uma aresta de retorno
[69,22] | é uma aresta de retorno
[69,47] | é uma aresta de retorno
[69,30] | é uma aresta de retorno
[69,27] | é uma aresta de retorno
[69,52] | é uma aresta de retorno
[96,17] | é uma aresta de retorno
[96,95] | é uma aresta de retorno
[96,18] | é uma aresta de retorno
[96,91] | é uma aresta de retorno
[96,70] | é uma aresta de retorno
[96,53] | é uma aresta de retorno
[96,59] | é uma aresta de retorno
[96,3] | é uma aresta de retorno
[96,109] | é uma aresta de retorno
[96,47] | é uma aresta de retorno
[96,85] | é uma aresta de retorno
[96,78] | é uma aresta de retorno
[96,0] | é uma aresta de retorno
[96,24] | é uma aresta de retorno
[96,25] | é uma aresta de retorno
[96,45] | é uma aresta de retorno
[96,21] | é uma aresta de retorno
[96,61] | é uma aresta de retorno
[96,34] | é uma aresta de retorno
[96,113] | é uma aresta de retorno
[96,10] | é uma aresta de retorno
[96,81] | é uma aresta de retorno
[96,39] | é uma aresta de retorno
[96,120] | é uma aresta de retorno
[96,49] | é uma aresta de retorno
[96,52] | é uma aresta de retorno
[18,63] | é uma aresta de retorno
[18,118] | é uma aresta de retorno
[18,117] | é uma aresta de retorno
[18,36] | é uma aresta de retorno
[18,7] | é uma aresta de retorno
[18,71] | é uma aresta de retorno
[18,50] | é uma aresta de retorno
[18,57] | é uma aresta de retorno
[18,73] | é uma aresta de retorno
[18,45] | é uma aresta de retorno
[18,22] | é uma aresta de retorno
[18,108] | é uma aresta de retorno
[18,64] | é uma aresta de retorno
[18,5] | é uma aresta de retorno
[44,85] | é uma aresta de retorno
[44,67] | é uma aresta de retorno
[44,98] | é uma aresta de retorno
[44,123] | é uma aresta de retorno
[44,104] | é uma aresta de retorno
[44,2] | é uma aresta de retorno
[44,39] | é uma aresta de retorno
[44,13] | é uma aresta de retorno
[44,119] | é uma aresta de retorno
[44,63] | é uma aresta de retorno
[44,122] | é uma aresta de retorno
[44,52] | é uma aresta de retorno
[44,21] | é uma aresta de retorno
[44,54] | é uma aresta de retorno
[44,106] | é uma aresta de retorno
[44,94] | é uma aresta de retorno
[44,5] | é uma aresta de retorno
[44,105] | é uma aresta de retorno
[44,84] | é uma aresta de retorno
[80,100] | é uma aresta de retorno
[80,122] | é uma aresta de retorno
[80,39] | é uma aresta de retorno
[80,15] | é uma aresta de retorno
[80,0] | é uma aresta de retorno
[80,91] | é uma aresta de retorno
[80,69] | é uma aresta de retorno
[80,30] | é uma aresta de retorno
[80,58] | é uma aresta de retorno
[80,1] | é uma aresta de retorno
[80,52] | é uma aresta de retorno
[80,90] | é uma aresta de retorno
[80,64] | é uma aresta de retorno
[80,24] | é uma aresta de retorno
[80,7] | é uma aresta de retorno
[80,74] | é uma aresta de retorno
[80,121] | é uma aresta de retorno
[80,53] | é uma aresta de retorno
[100,66] | é uma aresta de retorno
[100,18] | é uma aresta de retorno
[100,10] | é uma aresta de retorno
[100,7] | é uma aresta de retorno
[100,87] | é uma aresta de retorno
[100,110] | é uma aresta de retorno
[100,93] | é uma aresta de retorno
[100,111] | é uma aresta de retorno
[100,26] | é uma aresta de retorno
[100,53] | é uma aresta de retorno
[100,30] | é uma aresta de retorno
[100,75] | é uma aresta de retorno
[100,51] | é uma aresta de retorno
[100,116] | é uma aresta de retorno
[100,69] | é uma aresta de retorno
[100,57] | é uma aresta de retorno
[100,40] | é uma aresta de retorno
[100,49] | é uma aresta de retorno
[100,38] | é uma aresta de retorno
[100,19] | é uma aresta de retorno
[100,43] | é uma aresta de retorno
[66,50] | é uma aresta de retorno
[66,122] | é uma aresta de retorno
[66,24] | é uma aresta de retorno
[66,119] | é uma aresta de retorno
[66,92] | é uma aresta de retorno
[66,123] | é uma aresta de retorno
[66,52] | é uma aresta de retorno
[66,26] | é uma aresta de retorno
[66,34] | é uma aresta de retorno
[66,37] | é uma aresta de retorno
[66,105] | é uma aresta de retorno
[66,10] | é uma aresta de retorno
[66,102] | é uma aresta de retorno
[66,45] | é uma aresta de retorno
[66,76] | é uma aresta de retorno
[66,53] | é uma aresta de retorno
[50,89] | é uma aresta de retorno
[50,81] | é uma aresta de retorno
[50,31] | é uma aresta de retorno
[50,48] | é uma aresta de retorno
[50,120] | é uma aresta de retorno
[50,91] | é uma aresta de retorno
[50,93] | é uma aresta de retorno
[50,86] | é uma aresta de retorno
[50,18] | é uma aresta de retorno
[50,110] | é uma aresta de retorno
[50,73] | é uma aresta de retorno
[50,68] | é uma aresta de retorno
[50,122] | é uma aresta de retorno
[50,97] | é uma aresta de retorno
[50,77] | é uma aresta de retorno
[50,33] | é uma aresta de retorno
[50,5] | é uma aresta de retorno
[50,9] | é uma aresta de retorno
[50,83] | é uma aresta de retorno
[50,76] | é uma aresta de retorno
[50,118] | é uma aresta de retorno
[10,100] | é uma aresta de retorno
[10,121] | é uma aresta de retorno
[10,6] | é uma aresta de retorno
[10,33] | é uma aresta de retorno
[10,108] | é uma aresta de retorno
[10,83] | é uma aresta de retorno
[10,39] | é uma aresta de retorno
[10,124] | é uma aresta de retorno
[10,40] | é uma aresta de retorno
[10,62] | é uma aresta de retorno
[10,15] | é uma aresta de retorno
[10,66] | é uma aresta de retorno
[10,96] | é uma aresta de retorno
[10,97] | é uma aresta de retorno
[10,9] | é uma aresta de retorno
[6,116] | é uma aresta de retorno
[6,61] | é uma aresta de retorno
[6,8] | é uma aresta de retorno
[6,86] | é uma aresta de retorno
[6,29] | é uma aresta de retorno
[6,83] | é uma aresta de retorno
[6,115] | é uma aresta de retorno
[6,42] | é uma aresta de retorno
[6,13] | é uma aresta de retorno
[6,12] | é uma aresta de retorno
[6,3] | é uma aresta de retorno
[6,52] | é uma aresta de retorno
[6,78] | é uma aresta de retorno
[6,110] | é uma aresta de retorno
[6,49] | é uma aresta de retorno
[6,17] | é uma aresta de retorno
[6,77] | é uma aresta de retorno
[116,64] | é uma aresta de retorno
[116,124] | é uma aresta de retorno
[116,32] | é uma aresta de retorno
[116,9] | é uma aresta de retorno
[116,71] | é uma aresta de retorno
[116,19] | é uma aresta de retorno
[116,37] | é uma aresta de retorno
[116,21] | é uma aresta de retorno
[116,2] | é uma aresta de retorno
[116,100] | é uma aresta de retorno
[116,115] | é uma aresta de retorno
[116,110] | é uma aresta de retorno
[116,48] | é uma aresta de retorno
[20,97] | é uma aresta de retorno
[20,52] | é uma aresta de retorno
[20,63] | é uma aresta de retorno
[20,5] | é uma aresta de retorno
[20,7] | é uma aresta de retorno
[20,27] | é uma aresta de retorno
[20,16] | é uma aresta de retorno
[20,0] | é uma aresta de retorno
[20,119] | é uma aresta de retorno
[52,105] | é uma aresta de retorno
[52,47] | é uma aresta de retorno
[52,90] | é uma aresta de retorno
[52,38] | é uma aresta de retorno
[52,66] | é uma aresta de retorno
[52,109] | é uma aresta de retorno
[52,119] | é uma aresta de retorno
[52,80] | é uma aresta de retorno
[52,6] | é uma aresta de retorno
[52,45] | é uma aresta de retorno
[52,117] | é uma aresta de retorno
[52,113] | é uma aresta de retorno
[52,57] | é uma aresta de retorno
[52,44] | é uma aresta de retorno
[52,40] | é uma aresta de retorno
[52,46] | é uma aresta de retorno
[52,112] | é uma aresta de retorno
[52,69] | é uma aresta de retorno
[52,65] | é uma aresta de retorno
[52,8] | é uma aresta de retorno
[52,96] | é uma aresta de retorno
[82,60] | é uma aresta de retorno
[82,64] | é uma aresta de retorno
[82,5] | é uma aresta de retorno
[82,106] | é uma aresta de retorno
[82,2] | é uma aresta de retorno
[82,57] | é uma aresta de retorno
[82,0] | é uma aresta de retorno
[82,75] | é uma aresta de retorno
[82,71] | é uma aresta de retorno
[82,72] | é uma aresta de retorno
[82,112] | é uma aresta de retorno
[82,85] | é uma aresta de retorno
[82,78] | é uma aresta de retorno
[82,59] | é uma aresta de retorno
[106,93] | é uma aresta de retorno
[106,4] | é uma aresta de retorno
[106,23] | é uma aresta de retorno
[106,77] | é uma aresta de retorno
[106,26] | é uma aresta de retorno
[106,28] | é uma aresta de retorno
[106,61] | é uma aresta de retorno
[106,72] | é uma aresta de retorno
[106,101] | é uma aresta de retorno
[106,98] | é uma aresta de retorno
[106,78] | é uma aresta de retorno
[106,56] | é uma aresta de retorno
[106,81] | é uma aresta de retorno
[106,44] | é uma aresta de retorno
[106,74] | é uma aresta de retorno
[106,68] | é uma aresta de retorno
[106,24] | é uma aresta de retorno
[58,39] | é uma aresta de retorno
[58,119] | é uma aresta de retorno
[58,32] | é uma aresta de retorno
[58,25] | é uma aresta de retorno
[58,112] | é uma aresta de retorno
[58,78] | é uma aresta de retorno
[58,47] | é uma aresta de retorno
[58,80] | é uma aresta de retorno
[58,95] | é uma aresta de retorno
[58,15] | é uma aresta de retorno
[58,53] | é uma aresta de retorno
[58,14] | é uma aresta de retorno
[58,70] | é uma aresta de retorno
[58,89] | é uma aresta de retorno
[0,65] | é uma aresta de retorno
[0,35] | é uma aresta de retorno
[0,80] | é uma aresta de retorno
[0,82] | é uma aresta de retorno
[0,107] | é uma aresta de retorno
[0,29] | é uma aresta de retorno
[0,96] | é uma aresta de retorno
[0,20] | é uma aresta de retorno
[0,14] | é uma aresta de retorno
[0,113] | é uma aresta de retorno
[0,60] | é uma aresta de retorno
--------------------------------------------------------------------------------------------------------

---------DIJKSTRA---------
[Caminho minimo entre os nos 0 e 1 ] - custo do caminho minimo
--------------------------
[1, 80, 122, 85, 96, 0] - 24
--------------------------------------------------------------------------------------------------------

---------FLOYD---------
[Caminho minimo entre os nos 0 e 1 ] - custo do caminho minimo
-----------------------
[0, 96, 85, 122, 80, 1] - 24
--------------------------------------------------------------------------------------------------------

---------AGM Prim---------
No -- No  |  Peso
--------------------------
0 -- 96 | 9
96 -- 25 | 0
25 -- 11 | 0
11 -- 59 | 1
59 -- 85 | 1
85 -- 71 | 0
71 -- 122 | 0
122 -- 21 | 1
21 -- 3 | 2
3 -- 4 | 2
4 -- 34 | 2
34 -- 113 | 2
113 -- 19 | 3
19 -- 88 | 0
88 -- 32 | 3
32 -- 22 | 3
22 -- 45 | 1
45 -- 24 | 0
24 -- 77 | 2
77 -- 13 | 0
13 -- 67 | 0
67 -- 114 | 0
114 -- 101 | 3
101 -- 115 | 1
115 -- 95 | 1
95 -- 26 | 2
26 -- 31 | 2
31 -- 7 | 4
7 -- 18 | 1
18 -- 23 | 4
23 -- 2 | 1
2 -- 49 | 4
49 -- 73 | 4
73 -- 48 | 3
48 -- 79 | 4
79 -- 86 | 0
86 -- 104 | 4
104 -- 36 | 1
36 -- 94 | 4
94 -- 120 | 4
120 -- 17 | 5
17 -- 38 | 5
38 -- 39 | 5
39 -- 46 | 5
46 -- 69 | 1
69 -- 119 | 2
119 -- 20 | 0
20 -- 44 | 0
44 -- 33 | 3
33 -- 50 | 0
50 -- 110 | 0
110 -- 89 | 0
89 -- 107 | 2
107 -- 5 | 4
5 -- 75 | 1
75 -- 124 | 0
124 -- 87 | 1
87 -- 81 | 2
81 -- 117 | 3
117 -- 57 | 4
57 -- 93 | 4
93 -- 52 | 5
52 -- 82 | 1
82 -- 106 | 1
106 -- 54 | 5
54 -- 109 | 1
109 -- 66 | 5
66 -- 105 | 1
105 -- 27 | 1
27 -- 70 | 1
70 -- 76 | 2
76 -- 43 | 0
43 -- 83 | 0
83 -- 84 | 4
84 -- 111 | 4
111 -- 28 | 5
28 -- 72 | 5
72 -- 97 | 2
97 -- 15 | 0
15 -- 90 | 5
90 -- 60 | 2
60 -- 47 | 5
47 -- 123 | 2
123 -- 91 | 5
91 -- 74 | 4
74 -- 112 | 5
112 -- 118 | 5
118 -- 121 | 5
121 -- 8 | 6
8 -- 9 | 6
9 -- 108 | 0
108 -- 116 | 3
116 -- 100 | 1
100 -- 16 | 6
16 -- 29 | 6
29 -- 40 | 0
40 -- 92 | 2
92 -- 42 | 6
42 -- 6 | 6
6 -- 51 | 6
51 -- 56 | 6
56 -- 61 | 6
61 -- 68 | 4
68 -- 102 | 6
102 -- 63 | 1
63 -- 37 | 4
37 -- 64 | 4
64 -- 98 | 3
98 -- 53 | 3
53 -- 58 | 7
58 -- 1 | 8
1 -- 80 | 2
80 -- 30 | 8
30 -- 62 | 8
62 -- 78 | 8
78 -- 55 | 9
55 -- 14 | 10
14 -- 41 | 10
41 -- 103 | 10
103 -- 99 | 11
99 -- 65 | 12
65 -- 10 | 13
10 -- 35 | 13
35 -- 12 | 16
Somatorio dos Pesos: 437
Quantidade de arestas: 124
--------------------------------------------------------------------------------------------------------

---------AGM KRUSKAL---------
[No_Origem -- No_Destino] - Peso
-----------------------------
[9 -> 108] - 0
[11 -> 25] - 0
[13 -> 77] - 0
[15 -> 97] - 0
[19 -> 88] - 0
[20 -> 119] - 0
[24 -> 45] - 0
[25 -> 96] - 0
[29 -> 40] - 0
[33 -> 110] - 0
[33 -> 50] - 0
[43 -> 76] - 0
[43 -> 83] - 0
[44 -> 119] - 0
[67 -> 77] - 0
[71 -> 85] - 0
[75 -> 124] - 0
[77 -> 114] - 0
[79 -> 86] - 0
[85 -> 122] - 0
[89 -> 110] - 0
[7 -> 18] - 1
[46 -> 69] - 1
[52 -> 82] - 1
[54 -> 109] - 1
[59 -> 96] - 1
[63 -> 102] - 1
[66 -> 105] - 1
[27 -> 105] - 1
[70 -> 105] - 1
[2 -> 23] - 1
[5 -> 75] - 1
[21 -> 71] - 1
[36 -> 104] - 1
[82 -> 106] - 1
[85 -> 96] - 1
[22 -> 45] - 1
[5 -> 87] - 1
[95 -> 115] - 1
[100 -> 116] - 1
[101 -> 115] - 1
[3 -> 96] - 2
[24 -> 77] - 2
[29 -> 92] - 2
[72 -> 97] - 2
[31 -> 101] - 2
[46 -> 119] - 2
[47 -> 123] - 2
[81 -> 124] - 2
[33 -> 107] - 2
[4 -> 11] - 2
[1 -> 80] - 2
[60 -> 90] - 2
[34 -> 59] - 2
[96 -> 113] - 2
[26 -> 101] - 2
[66 -> 76] - 2
[25 -> 32] - 3
[53 -> 98] - 3
[33 -> 119] - 3
[9 -> 116] - 3
[22 -> 32] - 3
[19 -> 71] - 3
[75 -> 117] - 3
[64 -> 98] - 3
[48 -> 73] - 3
[101 -> 113] - 3
[49 -> 104] - 4
[37 -> 63] - 4
[5 -> 44] - 4
[74 -> 91] - 4
[13 -> 120] - 4
[57 -> 69] - 4
[45 -> 73] - 4
[79 -> 85] - 4
[61 -> 68] - 4
[4 -> 49] - 4
[18 -> 71] - 4
[64 -> 102] - 4
[46 -> 93] - 4
[94 -> 104] - 4
[23 -> 34] - 4
[70 -> 84] - 4
[70 -> 111] - 4
[59 -> 91] - 5
[28 -> 105] - 5
[11 -> 46] - 5
[4 -> 39] - 5
[34 -> 66] - 5
[47 -> 90] - 5
[38 -> 54] - 5
[38 -> 114] - 5
[52 -> 117] - 5
[17 -> 96] - 5
[97 -> 121] - 5
[54 -> 90] - 5
[72 -> 82] - 5
[104 -> 112] - 5
[118 -> 120] - 5
[51 -> 121] - 6
